Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    MINUSMINUS      reduce using rule 41 (exp -> exp PLUSPLUS .)
    GE              reduce using rule 41 (exp -> exp PLUSPLUS .)
    GT              reduce using rule 41 (exp -> exp PLUSPLUS .)
    LE              reduce using rule 41 (exp -> exp PLUSPLUS .)
    LT              reduce using rule 41 (exp -> exp PLUSPLUS .)
    EQUALEQUAL      reduce using rule 41 (exp -> exp PLUSPLUS .)
    NOT             reduce using rule 41 (exp -> exp PLUSPLUS .)
    SEMICOLON       reduce using rule 41 (exp -> exp PLUSPLUS .)
    COMMA           reduce using rule 41 (exp -> exp PLUSPLUS .)
    RPAREN          reduce using rule 41 (exp -> exp PLUSPLUS .)
    NUMBER          reduce using rule 41 (exp -> exp PLUSPLUS .)
    STRING          reduce using rule 41 (exp -> exp PLUSPLUS .)
    IDENTIFIER      reduce using rule 41 (exp -> exp PLUSPLUS .)
    TRUE            reduce using rule 41 (exp -> exp PLUSPLUS .)
    FALSE           reduce using rule 41 (exp -> exp PLUSPLUS .)
    LBRACE          reduce using rule 41 (exp -> exp PLUSPLUS .)


state 53

    (42) exp -> exp MINUSMINUS .

    TIMES           reduce using rule 42 (exp -> exp MINUSMINUS .)
    DIVIDE          reduce using rule 42 (exp -> exp MINUSMINUS .)
    PLUS            reduce using rule 42 (exp -> exp MINUSMINUS .)
    MINUS           reduce using rule 42 (exp -> exp MINUSMINUS .)
    MOD             reduce using rule 42 (exp -> exp MINUSMINUS .)
    PLUSPLUS        reduce using rule 42 (exp -> exp MINUSMINUS .)
    MINUSMINUS      reduce using rule 42 (exp -> exp MINUSMINUS .)
    GE              reduce using rule 42 (exp -> exp MINUSMINUS .)
    GT              reduce using rule 42 (exp -> exp MINUSMINUS .)
    LE              reduce using rule 42 (exp -> exp MINUSMINUS .)
    LT              reduce using rule 42 (exp -> exp MINUSMINUS .)
    EQUALEQUAL      reduce using rule 42 (exp -> exp MINUSMINUS .)
    NOT             reduce using rule 42 (exp -> exp MINUSMINUS .)
    SEMICOLON       reduce using rule 42 (exp -> exp MINUSMINUS .)
    COMMA           reduce using rule 42 (exp -> exp MINUSMINUS .)
    RPAREN          reduce using rule 42 (exp -> exp MINUSMINUS .)
    NUMBER          reduce using rule 42 (exp -> exp MINUSMINUS .)
    STRING          reduce using rule 42 (exp -> exp MINUSMINUS .)
    IDENTIFIER      reduce using rule 42 (exp -> exp MINUSMINUS .)
    TRUE            reduce using rule 42 (exp -> exp MINUSMINUS .)
    FALSE           reduce using rule 42 (exp -> exp MINUSMINUS .)
    LBRACE          reduce using rule 42 (exp -> exp MINUSMINUS .)


state 54

    (50) rel_exp -> exp GE . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 95
    bool                           shift and go to state 29

state 55

    (51) rel_exp -> exp GT . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 96
    bool                           shift and go to state 29

state 56

    (52) rel_exp -> exp LE . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 97
    bool                           shift and go to state 29

state 57

    (53) rel_exp -> exp LT . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 98
    bool                           shift and go to state 29

state 58

    (54) rel_exp -> exp EQUALEQUAL . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 99
    bool                           shift and go to state 29

state 59

    (55) rel_exp -> exp NOT . EQUAL exp

    EQUAL           shift and go to state 100


state 60

    (70) stmt -> MACHINE IDENTIFIER . LPAREN optparams RPAREN compoundstmt

    LPAREN          shift and go to state 101


state 61

    (76) stmt -> FIRE stmt .

    SEMICOLON       reduce using rule 76 (stmt -> FIRE stmt .)
    COMMA           reduce using rule 76 (stmt -> FIRE stmt .)
    RPAREN          reduce using rule 76 (stmt -> FIRE stmt .)
    MINUS           reduce using rule 76 (stmt -> FIRE stmt .)
    NUMBER          reduce using rule 76 (stmt -> FIRE stmt .)
    STRING          reduce using rule 76 (stmt -> FIRE stmt .)
    IDENTIFIER      reduce using rule 76 (stmt -> FIRE stmt .)
    TRUE            reduce using rule 76 (stmt -> FIRE stmt .)
    FALSE           reduce using rule 76 (stmt -> FIRE stmt .)


state 62

    (16) stmt -> empty .

    SEMICOLON       reduce using rule 16 (stmt -> empty .)
    COMMA           reduce using rule 16 (stmt -> empty .)
    RPAREN          reduce using rule 16 (stmt -> empty .)
    MINUS           reduce using rule 16 (stmt -> empty .)
    NUMBER          reduce using rule 16 (stmt -> empty .)
    STRING          reduce using rule 16 (stmt -> empty .)
    IDENTIFIER      reduce using rule 16 (stmt -> empty .)
    TRUE            reduce using rule 16 (stmt -> empty .)
    FALSE           reduce using rule 16 (stmt -> empty .)


state 63

    (56) stmt -> MAYBE . rel_exp compoundstmt
    (57) stmt -> MAYBE . rel_exp compoundstmt OR compoundstmt
    (50) rel_exp -> . exp GE exp
    (51) rel_exp -> . exp GT exp
    (52) rel_exp -> . exp LE exp
    (53) rel_exp -> . exp LT exp
    (54) rel_exp -> . exp EQUALEQUAL exp
    (55) rel_exp -> . exp NOT EQUAL exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    rel_exp                        shift and go to state 102
    exp                            shift and go to state 38
    bool                           shift and go to state 29

state 64

    (64) stmt -> POP . IDENTIFIER NUMBER

    IDENTIFIER      shift and go to state 103


state 65

    (66) stmt -> IDENTIFIER . PUSH NUMBER
    (68) stmt -> IDENTIFIER . SLICE NUMBER NUMBER
    (69) stmt -> IDENTIFIER . EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (75) stmt -> IDENTIFIER . LPAREN optparams RPAREN
    (82) stmt -> IDENTIFIER . ACCESS IDENTIFIER EQUAL exp
    (84) stmt -> IDENTIFIER . ACCESS IDENTIFIER
    (49) exp -> IDENTIFIER .
    (32) assign_identifier -> IDENTIFIER . EQUAL stmt

    PUSH            shift and go to state 104
    SLICE           shift and go to state 105
    EQUAL           shift and go to state 43
    LPAREN          shift and go to state 44
    ACCESS          shift and go to state 45
    TIMES           reduce using rule 49 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 49 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 49 (exp -> IDENTIFIER .)
    MOD             reduce using rule 49 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 49 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 49 (exp -> IDENTIFIER .)
    GE              reduce using rule 49 (exp -> IDENTIFIER .)
    GT              reduce using rule 49 (exp -> IDENTIFIER .)
    LE              reduce using rule 49 (exp -> IDENTIFIER .)
    LT              reduce using rule 49 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 49 (exp -> IDENTIFIER .)
    NOT             reduce using rule 49 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 49 (exp -> IDENTIFIER .)
    NUMBER          reduce using rule 49 (exp -> IDENTIFIER .)
    STRING          reduce using rule 49 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 49 (exp -> IDENTIFIER .)
    TRUE            reduce using rule 49 (exp -> IDENTIFIER .)
    FALSE           reduce using rule 49 (exp -> IDENTIFIER .)


state 66

    (77) stmt -> COMPLEX IDENTIFIER . LBRACE attributes RBRACE

    LBRACE          shift and go to state 106


state 67

    (81) stmt -> NEW IDENTIFIER . IDENTIFIER

    IDENTIFIER      shift and go to state 107


state 68

    (20) snake_list_access -> ACCESS IDENTIFIER . NUMBER

    NUMBER          shift and go to state 108


state 69

    (83) stmt -> DISP IDENTIFIER . ACCESS IDENTIFIER
    (33) disp_var -> DISP IDENTIFIER .

    ACCESS          shift and go to state 109
    SEMICOLON       reduce using rule 33 (disp_var -> DISP IDENTIFIER .)
    COMMA           reduce using rule 33 (disp_var -> DISP IDENTIFIER .)
    RPAREN          reduce using rule 33 (disp_var -> DISP IDENTIFIER .)
    MINUS           reduce using rule 33 (disp_var -> DISP IDENTIFIER .)
    NUMBER          reduce using rule 33 (disp_var -> DISP IDENTIFIER .)
    STRING          reduce using rule 33 (disp_var -> DISP IDENTIFIER .)
    IDENTIFIER      reduce using rule 33 (disp_var -> DISP IDENTIFIER .)
    TRUE            reduce using rule 33 (disp_var -> DISP IDENTIFIER .)
    FALSE           reduce using rule 33 (disp_var -> DISP IDENTIFIER .)


state 70

    (34) disp_string -> DISP STRING .

    SEMICOLON       reduce using rule 34 (disp_string -> DISP STRING .)
    COMMA           reduce using rule 34 (disp_string -> DISP STRING .)
    RPAREN          reduce using rule 34 (disp_string -> DISP STRING .)
    MINUS           reduce using rule 34 (disp_string -> DISP STRING .)
    NUMBER          reduce using rule 34 (disp_string -> DISP STRING .)
    STRING          reduce using rule 34 (disp_string -> DISP STRING .)
    IDENTIFIER      reduce using rule 34 (disp_string -> DISP STRING .)
    TRUE            reduce using rule 34 (disp_string -> DISP STRING .)
    FALSE           reduce using rule 34 (disp_string -> DISP STRING .)


state 71

    (43) exp -> MINUS exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 43 (exp -> MINUS exp .)
    DIVIDE          reduce using rule 43 (exp -> MINUS exp .)
    PLUS            reduce using rule 43 (exp -> MINUS exp .)
    MINUS           reduce using rule 43 (exp -> MINUS exp .)
    MOD             reduce using rule 43 (exp -> MINUS exp .)
    PLUSPLUS        reduce using rule 43 (exp -> MINUS exp .)
    MINUSMINUS      reduce using rule 43 (exp -> MINUS exp .)
    GE              reduce using rule 43 (exp -> MINUS exp .)
    GT              reduce using rule 43 (exp -> MINUS exp .)
    LE              reduce using rule 43 (exp -> MINUS exp .)
    LT              reduce using rule 43 (exp -> MINUS exp .)
    EQUALEQUAL      reduce using rule 43 (exp -> MINUS exp .)
    NOT             reduce using rule 43 (exp -> MINUS exp .)
    SEMICOLON       reduce using rule 43 (exp -> MINUS exp .)
    COMMA           reduce using rule 43 (exp -> MINUS exp .)
    RPAREN          reduce using rule 43 (exp -> MINUS exp .)
    NUMBER          reduce using rule 43 (exp -> MINUS exp .)
    STRING          reduce using rule 43 (exp -> MINUS exp .)
    IDENTIFIER      reduce using rule 43 (exp -> MINUS exp .)
    TRUE            reduce using rule 43 (exp -> MINUS exp .)
    FALSE           reduce using rule 43 (exp -> MINUS exp .)
    LBRACE          reduce using rule 43 (exp -> MINUS exp .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 72

    (4) til -> TIL LPAREN . assign_identifier rel_exp exp RPAREN compoundstmt
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . SUPPOSE IDENTIFIER
    (32) assign_identifier -> . IDENTIFIER EQUAL stmt

    SUPPOSE         shift and go to state 32
    IDENTIFIER      shift and go to state 111

    assign_identifier              shift and go to state 110

state 73

    (5) until -> WORK compoundstmt . UNTIL LPAREN rel_exp RPAREN

    UNTIL           shift and go to state 112


state 74

    (58) compoundstmt -> LBRACE . statements RBRACE
    (59) statements -> . stmt SEMICOLON statements
    (60) statements -> . empty
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (56) stmt -> . MAYBE rel_exp compoundstmt
    (57) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (64) stmt -> . POP IDENTIFIER NUMBER
    (66) stmt -> . IDENTIFIER PUSH NUMBER
    (68) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (70) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (75) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (76) stmt -> . FIRE stmt
    (77) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (81) stmt -> . NEW IDENTIFIER IDENTIFIER
    (82) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (83) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (84) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (29) empty -> .
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . SUPPOSE IDENTIFIER
    (32) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (50) rel_exp -> . exp GE exp
    (51) rel_exp -> . exp GT exp
    (52) rel_exp -> . exp LE exp
    (53) rel_exp -> . exp LT exp
    (54) rel_exp -> . exp EQUALEQUAL exp
    (55) rel_exp -> . exp NOT EQUAL exp
    (33) disp_var -> . DISP IDENTIFIER
    (34) disp_string -> . DISP STRING
    (35) disp_list -> . DISPL IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 63
    POP             shift and go to state 64
    IDENTIFIER      shift and go to state 65
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    COMPLEX         shift and go to state 23
    NEW             shift and go to state 24
    DISP            shift and go to state 26
    RBRACE          reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    TIL             shift and go to state 30
    WORK            shift and go to state 31
    SUPPOSE         shift and go to state 32
    SNAKE           shift and go to state 33
    ACCESS          shift and go to state 25
    DISPL           shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    statements                     shift and go to state 113
    stmt                           shift and go to state 9
    empty                          shift and go to state 10
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 29

state 75

    (30) assign_identifier -> SUPPOSE IDENTIFIER . EQUAL stmt
    (31) assign_identifier -> SUPPOSE IDENTIFIER .

    EQUAL           shift and go to state 114
    SEMICOLON       reduce using rule 31 (assign_identifier -> SUPPOSE IDENTIFIER .)
    COMMA           reduce using rule 31 (assign_identifier -> SUPPOSE IDENTIFIER .)
    RPAREN          reduce using rule 31 (assign_identifier -> SUPPOSE IDENTIFIER .)
    MINUS           reduce using rule 31 (assign_identifier -> SUPPOSE IDENTIFIER .)
    NUMBER          reduce using rule 31 (assign_identifier -> SUPPOSE IDENTIFIER .)
    STRING          reduce using rule 31 (assign_identifier -> SUPPOSE IDENTIFIER .)
    IDENTIFIER      reduce using rule 31 (assign_identifier -> SUPPOSE IDENTIFIER .)
    TRUE            reduce using rule 31 (assign_identifier -> SUPPOSE IDENTIFIER .)
    FALSE           reduce using rule 31 (assign_identifier -> SUPPOSE IDENTIFIER .)


state 76

    (17) snake_list -> SNAKE IDENTIFIER . EQUAL num_snake
    (18) snake_list -> SNAKE IDENTIFIER . EQUAL string_snake
    (19) snake_list -> SNAKE IDENTIFIER . EQUAL bool_snake

    EQUAL           shift and go to state 115


state 77

    (35) disp_list -> DISPL IDENTIFIER .

    SEMICOLON       reduce using rule 35 (disp_list -> DISPL IDENTIFIER .)
    COMMA           reduce using rule 35 (disp_list -> DISPL IDENTIFIER .)
    RPAREN          reduce using rule 35 (disp_list -> DISPL IDENTIFIER .)
    MINUS           reduce using rule 35 (disp_list -> DISPL IDENTIFIER .)
    NUMBER          reduce using rule 35 (disp_list -> DISPL IDENTIFIER .)
    STRING          reduce using rule 35 (disp_list -> DISPL IDENTIFIER .)
    IDENTIFIER      reduce using rule 35 (disp_list -> DISPL IDENTIFIER .)
    TRUE            reduce using rule 35 (disp_list -> DISPL IDENTIFIER .)
    FALSE           reduce using rule 35 (disp_list -> DISPL IDENTIFIER .)


state 78

    (61) main_statement -> MAYBE rel_exp compoundstmt .
    (62) main_statement -> MAYBE rel_exp compoundstmt . OR compoundstmt
    (56) stmt -> MAYBE rel_exp compoundstmt .
    (57) stmt -> MAYBE rel_exp compoundstmt . OR compoundstmt

    $end            reduce using rule 61 (main_statement -> MAYBE rel_exp compoundstmt .)
    OR              shift and go to state 116
    SEMICOLON       reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt .)


state 79

    (63) main_statement -> POP IDENTIFIER NUMBER .
    (64) stmt -> POP IDENTIFIER NUMBER .

    $end            reduce using rule 63 (main_statement -> POP IDENTIFIER NUMBER .)
    SEMICOLON       reduce using rule 64 (stmt -> POP IDENTIFIER NUMBER .)


state 80

    (65) main_statement -> IDENTIFIER PUSH NUMBER .
    (66) stmt -> IDENTIFIER PUSH NUMBER .

    $end            reduce using rule 65 (main_statement -> IDENTIFIER PUSH NUMBER .)
    SEMICOLON       reduce using rule 66 (stmt -> IDENTIFIER PUSH NUMBER .)


state 81

    (67) main_statement -> IDENTIFIER SLICE NUMBER . NUMBER
    (68) stmt -> IDENTIFIER SLICE NUMBER . NUMBER

    NUMBER          shift and go to state 117


state 82

    (69) stmt -> IDENTIFIER EQUAL IDENTIFIER . SLICE NUMBER NUMBER
    (66) stmt -> IDENTIFIER . PUSH NUMBER
    (68) stmt -> IDENTIFIER . SLICE NUMBER NUMBER
    (69) stmt -> IDENTIFIER . EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (75) stmt -> IDENTIFIER . LPAREN optparams RPAREN
    (82) stmt -> IDENTIFIER . ACCESS IDENTIFIER EQUAL exp
    (84) stmt -> IDENTIFIER . ACCESS IDENTIFIER
    (49) exp -> IDENTIFIER .
    (32) assign_identifier -> IDENTIFIER . EQUAL stmt

    SLICE           shift and go to state 118
    PUSH            shift and go to state 104
    EQUAL           shift and go to state 43
    LPAREN          shift and go to state 44
    ACCESS          shift and go to state 45
    TIMES           reduce using rule 49 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 49 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 49 (exp -> IDENTIFIER .)
    MOD             reduce using rule 49 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 49 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 49 (exp -> IDENTIFIER .)
    GE              reduce using rule 49 (exp -> IDENTIFIER .)
    GT              reduce using rule 49 (exp -> IDENTIFIER .)
    LE              reduce using rule 49 (exp -> IDENTIFIER .)
    LT              reduce using rule 49 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 49 (exp -> IDENTIFIER .)
    NOT             reduce using rule 49 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 49 (exp -> IDENTIFIER .)
    NUMBER          reduce using rule 49 (exp -> IDENTIFIER .)
    STRING          reduce using rule 49 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 49 (exp -> IDENTIFIER .)
    TRUE            reduce using rule 49 (exp -> IDENTIFIER .)
    FALSE           reduce using rule 49 (exp -> IDENTIFIER .)


state 83

    (32) assign_identifier -> IDENTIFIER EQUAL stmt .

    SEMICOLON       reduce using rule 32 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    COMMA           reduce using rule 32 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    RPAREN          reduce using rule 32 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    MINUS           reduce using rule 32 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    NUMBER          reduce using rule 32 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    STRING          reduce using rule 32 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    IDENTIFIER      reduce using rule 32 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    TRUE            reduce using rule 32 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    FALSE           reduce using rule 32 (assign_identifier -> IDENTIFIER EQUAL stmt .)


state 84

    (75) stmt -> IDENTIFIER LPAREN optparams . RPAREN

    RPAREN          shift and go to state 119


state 85

    (71) optparams -> params .

    RPAREN          reduce using rule 71 (optparams -> params .)


state 86

    (72) optparams -> empty .
    (16) stmt -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 16 (stmt -> empty .)
    COMMA           reduce using rule 16 (stmt -> empty .)
    RPAREN          reduce using rule 16 (stmt -> empty .)

  ! RPAREN          [ reduce using rule 72 (optparams -> empty .) ]


state 87

    (73) params -> stmt . COMMA params
    (74) params -> stmt .

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 74 (params -> stmt .)


state 88

    (82) stmt -> IDENTIFIER ACCESS IDENTIFIER . EQUAL exp
    (84) stmt -> IDENTIFIER ACCESS IDENTIFIER .

    EQUAL           shift and go to state 121
    SEMICOLON       reduce using rule 84 (stmt -> IDENTIFIER ACCESS IDENTIFIER .)
    COMMA           reduce using rule 84 (stmt -> IDENTIFIER ACCESS IDENTIFIER .)
    RPAREN          reduce using rule 84 (stmt -> IDENTIFIER ACCESS IDENTIFIER .)
    MINUS           reduce using rule 84 (stmt -> IDENTIFIER ACCESS IDENTIFIER .)
    NUMBER          reduce using rule 84 (stmt -> IDENTIFIER ACCESS IDENTIFIER .)
    STRING          reduce using rule 84 (stmt -> IDENTIFIER ACCESS IDENTIFIER .)
    IDENTIFIER      reduce using rule 84 (stmt -> IDENTIFIER ACCESS IDENTIFIER .)
    TRUE            reduce using rule 84 (stmt -> IDENTIFIER ACCESS IDENTIFIER .)
    FALSE           reduce using rule 84 (stmt -> IDENTIFIER ACCESS IDENTIFIER .)


state 89

    (59) statements -> stmt SEMICOLON statements .

    $end            reduce using rule 59 (statements -> stmt SEMICOLON statements .)
    RBRACE          reduce using rule 59 (statements -> stmt SEMICOLON statements .)


state 90

    (36) exp -> exp TIMES exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

